year,category,nominee,company,winner,voted
2014,Game of the Year,Dragon Age: Inquisition,BioWare,1,jury
2014,Game of the Year,Bayonetta 2,Platinum Games,0,jury
2014,Game of the Year,Dark Souls II,FromSoftware,0,jury
2014,Game of the Year,Hearthstone: Heroes of Warcraft,Blizzard Entertainment,0,jury
2014,Game of the Year,Middle-earth: Shadow of Mordor,Monolith Productions,0,jury
2014,Developer of the Year,Nintendo Entertainment Analysis and Development,Nintendo,1,jury
2014,Developer of the Year,Blizzard Entertainment,Blizzard Entertainment,0,jury
2014,Developer of the Year,Monolith Productions,Monolith Productions,0,jury
2014,Developer of the Year,Telltale Games,Telltale Games,0,jury
2014,Developer of the Year,Ubisoft Montreal,Ubisoft Montreal,0,jury
2014,Best Shooter,Far Cry 4,Ubisoft Montreal,1,jury
2014,Best Shooter,Call of Duty: Advanced Warfare,Sledgehammer Games,0,jury
2014,Best Shooter,Destiny,Bungie,0,jury
2014,Best Shooter,Titanfall,Respawn Entertainment,0,jury
2014,Best Shooter,Wolfenstein: The New Order,MachineGames,0,jury
2014,Best Action/Adventure,Middle-earth: Shadow of Mordor,Monolith Productions,1,jury
2014,Best Action/Adventure,Alien: Isolation,Creative Assembly/Sega),0,jury
2014,Best Action/Adventure,Assassin's Creed Unity,Ubisoft Montreal/Ubisoft),0,jury
2014,Best Action/Adventure,Bayonetta 2,Platinum Games/Nintendo),0,jury
2014,Best Action/Adventure,Sunset Overdrive,Insomniac Games/Microsoft Studios),0,jury
2014,Best Sports/Racing Game,Mario Kart 8,Nintendo EAD,1,jury
2014,Best Sports/Racing Game,FIFA 15,EA Canada/EA Sports),0,jury
2014,Best Sports/Racing Game,Forza Horizon 2,Playground Games/Turn 10 Studios/Microsoft Studios),0,jury
2014,Best Sports/Racing Game,NBA 2K15,Visual Concepts/2K Sports),0,jury
2014,Best Sports/Racing Game,Trials Fusion,RedLynx/Ubisoft),0,jury
2014,Best Independent Game,Shovel Knight,Yacht Club Games,1,jury
2014,Best Independent Game,Broken Age: Act I,Double Fine Productions),0,jury
2014,Best Independent Game,Monument Valley,Ustwo),0,jury
2014,Best Independent Game,Transistor,Supergiant Games),0,jury
2014,Best Independent Game,The Vanishing of Ethan Carter,The Astronauts),0,jury
2014,Best Role Playing Game,Dragon Age: Inquisition,BioWare,1,jury
2014,Best Role Playing Game,Bravely Default,Silicon Studio/Square-Enix/Nintendo),0,jury
2014,Best Role Playing Game,Dark Souls II,From Software/Bandai Namco Games),0,jury
2014,Best Role Playing Game,Divinity,Larian Studios),0,jury
2014,Best Role Playing Game,South Park: The Stick of Truth,Obsidian/Ubisoft),0,jury
2014,Best Fighting Game,Super Smash Bros. for Wii U,Sora Ltd. e Bandai Namco Games,1,jury
2014,Best Fighting Game,Killer Instinct: Season Two,Iron Galaxy Studios/Microsoft Studios),0,jury
2014,Best Fighting Game,Persona 4 Arena Ultimax,Arc System Works/Atlus),0,jury
2014,Best Fighting Game,Super Smash Bros. for Nintendo 3DS,Sora Ltd. e Bandai Namco Games),0,jury
2014,Best Fighting Game,Ultra Street Fighter IV,Capcom),0,jury
2014,Best Mobile/Handheld Game,Hearthstone: Heroes of Warcraft,Blizzard Entertainment,1,jury
2014,Best Mobile/Handheld Game,Bravely Default,Silicon Studio and Square Enix,0,jury
2014,Best Mobile/Handheld Game,Monument Valley,Ustwo,0,jury
2014,Best Mobile/Handheld Game,Super Smash Bros. for Nintendo 3DS,Sora Ltd and Bandai Namco Games,0,jury
2014,Best Mobile/Handheld Game,Threes,Sirvo,0,jury
2014,Best Score/Soundtrack,Destiny,"Michael Salvatori, C. Paul Johnson, Martin O'Donnell e Paul McCartney",1,jury
2014,Best Score/Soundtrack,Alien: Isolation,"Byron Bullock, Sam Cooper, Jeff van Dyck, Christian Henson, Joe Henson, Haydn Payne and Alexis Smith",0,jury
2014,Best Score/Soundtrack,Child of Light,Béatrice Martin,0,jury
2014,Best Score/Soundtrack,Sunset Overdrive,Boris Salchow,0,jury
2014,Best Score/Soundtrack,Transistor,Darren Korb,0,jury
2014,Best Remaster,Grand Theft Auto V,Rockstar North,1,jury
2014,Best Remaster,Halo: The Master Chief Collection,originally Bungie and 343 Industries; re343 Industries,0,jury
2014,Best Remaster,Pokémon Omega Ruby and Alpha Sapphire,originally developed / reGame Freak,0,jury
2014,Best Remaster,The Last of Us Remastered,originally developed / reNaughty Dog,0,jury
2014,Best Remaster,Tomb Raider: Definitive Edition,originally Crystal Dynamics; reNixxes Software and United Front Games,0,jury
2014,Best Narrative,Valiant Hearts: The Great War,Ubisoft Montpellier,1,jury
2014,Best Narrative,South Park: The Stick of Truth,Trey Parker and Matt Stone,0,jury
2014,Best Narrative,The Walking Dead: Season Two,Nick Breckon and Andrew Grant,0,jury
2014,Best Narrative,The Wolf Among Us,Pierre Shorette,0,jury
2014,Best Narrative,Wolfenstein: The New Order,"Jerk Gustafsson, Tom Keegan and Jens Matthies",0,jury
2014,Best Performance,Trey Parker as Various Voices (South Park: The Stick of Truth),Obsidian Entertainment,1,jury
2014,Best Performance,Adam Harrington as Bigby Wolf (The Wolf Among Us),Telltale Games,0,jury
2014,Best Performance,Kevin Spacey as Jonathan Irons (Call of Duty: Advanced Warfare),Sledgehammer Games,0,jury
2014,Best Performance,Melissa Hutchison as Clementine (The Walking Dead: Season Two),,0,jury
2014,Best Performance,Troy Baker as Talion (in Middle-earth: Shadow of Mordor),Monolith Productions,0,jury
2014,Games for Change,Valiant Hearts: The Great War,Ubisoft Montpellier,1,jury
2014,Games for Change,Mountain,David OReilly,0,jury
2014,Games for Change,Never Alone,Upper One Games and E-Line Media,0,jury
2014,Games for Change,The Last of Us: Left Behind,Naughty Dog,0,jury
2014,Games for Change,This War of Mine,11 bit studios,0,jury
2014,Best Family Game,Mario Kart 8,Nintendo EAD,1,jury
2014,Best Family Game,Mountain,David OReilly,0,jury
2014,Best Family Game,Never Alone,Upper One Games and E-Line Media,0,jury
2014,Best Family Game,The Last of Us: Left Behind,Naughty Dog,0,jury
2014,Best Family Game,This War of Mine,11 bit studios,0,jury
2014,Best Online Experience,Destiny,Bungie,1,jury
2014,Best Online Experience,Call of Duty: Advanced Warfare,"Sledgehammer Games, High Moon Studios and Raven Software",0,jury
2014,Best Online Experience,Dark Souls II,FromSoftware,0,jury
2014,Best Online Experience,Hearthstone: Heroes of Warcraft,Blizzard Entertainment,0,jury
2014,Best Online Experience,Titanfall,Respawn Entertainment,0,jury
2014,Most Anticipated Game 2015,The Witcher 3: Wild Hunt,CD Projekt RED,1,fan
2014,Most Anticipated Game 2015,Batman: Arkham Knight,Rocksteady Studios,0,fan
2014,Most Anticipated Game 2015,Uncharted 4: A Thief's End,Naughty Dog,0,fan
2014,Most Anticipated Game 2015,Evolve,Turtle Rock Studios,0,fan
2014,Most Anticipated Game 2015,Bloodborne,FromSoftware,0,fan
2014,Best Fan Creation,Twitch Plays Pokémon – by Anonymous,Anonymous,1,fan
2014,Best Fan Creation,Luigi Death Stare,CZBwoi and Rizupicorr,0,fan
2014,Best Fan Creation,It's Dangerous to Go Alone,Starbomb,0,fan
2014,Best Fan Creation,Minecraft - Titan City,Colonial Puppet,0,fan
2014,Best Fan Creation,Mine the Diamond (Minecraft Song),Tobuscus,0,fan
2014,ESports Player of the Year,"Matt ""NaDeSHoT"" Haag",,1,fan
2014,ESports Player of the Year,"Christopher ""GeT RiGhT"" Alesund",,0,fan
2014,ESports Player of the Year,Martin ‘Rekkles’ Larsson,,0,fan
2014,ESports Player of the Year,James “Firebat” Kostesich,,0,fan
2014,ESports Player of the Year,Xu “Fy” Linsen,,0,fan
2014,ESports Team of the Year,Ninjas in Pyjamas,,1,fan
2014,ESports Team of the Year,Evil Geniuses,,0,fan
2014,ESports Team of the Year,Samsung White,,0,fan
2014,ESports Team of the Year,Edward Gaming,,0,fan
2014,ESports Team of the Year,Newbee,,1,fan
2014,Trending Gamer,TotalBiscuit,,0,fan
2014,Trending Gamer,"Evan ""Vanoss"" Fong",,0,fan
2014,Trending Gamer,Jeff Gerstmann,,0,fan
2014,Trending Gamer,PewDiePie,,0,fan
2014,Trending Gamer,StampyLongHead,,0,fan
2014,Industry Icon Award,Ken and Roberta Williams,Sierra Entertainment,1,jury
2015,Game of the Year,The Witcher 3: Wild Hunt,CD Projekt Red,1,jury
2015,Game of the Year,Bloodborne,FromSoftware,0,jury
2015,Game of the Year,Fallout 4,Bethesda Game Studios,0,jury
2015,Game of the Year,Metal Gear Solid V: The Phantom Pain,Kojima Productions,0,jury
2015,Game of the Year,Super Mario Maker,Nintendo,0,jury
2015,Developer of the Year,CD Projekt Red,,1,jury
2015,Developer of the Year,Bethesda Game Studios,,0,jury
2015,Developer of the Year,FromSoftware,,0,jury
2015,Developer of the Year,Kojima Productions,,0,jury
2015,Developer of the Year,Nintendo,,0,jury
2015,Best Independent Game,Rocket League,Psyonix,1,jury
2015,Best Independent Game,Axiom Verge,Tom Happ,0,jury
2015,Best Independent Game,Her Story,Sam Barlow,0,jury
2015,Best Independent Game,Ori and the Blind Forest,Moon Studios,0,jury
2015,Best Independent Game,Undertale,Toby Fox,0,jury
2015,Best Mobile/Handheld Game,Lara Croft Go,Square Enix Montréal,1,jury
2015,Best Mobile/Handheld Game,Downwell,Moppin,0,jury
2015,Best Mobile/Handheld Game,Fallout Shelter,Bethesda Game Studios and Behaviour Interactive,0,jury
2015,Best Mobile/Handheld Game,Monster Hunter 4 Ultimate,Capcom,0,jury
2015,Best Mobile/Handheld Game,Pac-Man 256,Hipster Whale,0,jury
2015,Best Narrative,Her Story,Sam Barlow,1,jury
2015,Best Narrative,Life Is Strange,Christian Divine and Jean-Luc Cano,0,jury
2015,Best Narrative,Tales from the Borderlands,"Pierre Shorette, Adam Hines, Jeremy Breslau, Chuck Jordan, Eric Stirpe, Anthony Burch, and Zack Keller",0,jury
2015,Best Narrative,The Witcher 3: Wild Hunt,Marcin Blacha and Borys Pugacz-Muraszkiewicz,0,jury
2015,Best Narrative,Until Dawn,Graham Reznick and Larry Fessenden,0,jury
2015,Best Art Direction,Ori and the Blind Forest,Moon Studios,1,jury
2015,Best Art Direction,Batman: Arkham Knight,Rocksteady Studios,0,jury
2015,Best Art Direction,Bloodborne,FromSoftware,0,jury
2015,Best Art Direction,Metal Gear Solid V: The Phantom Pain,Kojima Productions,0,jury
2015,Best Art Direction,The Witcher 3: Wild Hunt,CD Projekt Red,0,jury
2015,Best Score/Soundtrack,Metal Gear Solid V: The Phantom Pain,"Ludvig Forssell, Justin Burnett, and Daniel James",1,jury
2015,Best Score/Soundtrack,Fallout 4,Inon Zur,0,jury
2015,Best Score/Soundtrack,Halo 5: Guardians,Kazuma Jinnouchi,0,jury
2015,Best Score/Soundtrack,Ori and the Blind Forest,Gareth Coker,0,jury
2015,Best Score/Soundtrack,The Witcher 3: Wild Hunt,"Marcin Przybyłowicz, Mikolai Stroinski, and Percival",0,jury
